Heuristica,N,M,Replicacao,Tempo,Iteracoes,Valor,Parametro
nmlrs,400,20,6,0.0000,1000,1312,0.1
nmlrs,400,20,7,0.0000,1000,1113,0.1
nmlrs,400,20,8,0.0000,1000,1165,0.1
nmlrs,400,20,9,0.0000,1000,1314,0.1
nmlrs,400,20,10,0.0000,1000,1140,0.1
nmlrs,400,20,1,0.0000,1000,1121,0.2
nmlrs,400,20,2,0.0000,1000,1231,0.2
nmlrs,400,20,3,0.0000,1000,1189,0.2
nmlrs,400,20,4,0.0051,1000,1154,0.2
nmlrs,400,20,5,0.0000,1000,1245,0.2
nmlrs,400,20,6,0.0000,1000,1464,0.2
nmlrs,400,20,7,0.0020,1000,1169,0.2
nmlrs,400,20,8,0.0000,1000,1194,0.2
nmlrs,400,20,9,0.0000,1000,1265,0.2
nmlrs,400,20,10,0.0010,1000,1282,0.2
nmlrs,400,20,1,0.0005,1000,1124,0.3
nmlrs,400,20,2,0.0000,1000,1217,0.3
nmlrs,400,20,3,0.0000,1000,1172,0.3
nmlrs,400,20,4,0.0000,1000,1161,0.3
nmlrs,400,20,5,0.0000,1000,1158,0.3
nmlrs,400,20,6,0.0000,1000,1234,0.3
nmlrs,400,20,7,0.0000,1000,1116,0.3
nmlrs,400,20,8,0.0000,1000,1124,0.3
nmlrs,400,20,9,0.0000,1000,1185,0.3
nmlrs,400,20,10,0.0000,1000,1129,0.3
nmlrs,400,20,1,0.0000,1000,1336,0.4
nmlrs,400,20,2,0.0000,1000,1158,0.4
nmlrs,400,20,3,0.0000,1000,1214,0.4
nmlrs,400,20,4,0.0000,1000,1240,0.4
nmlrs,400,20,5,0.0083,1000,1164,0.4
nmlrs,400,20,6,0.0000,1000,1156,0.4
nmlrs,400,20,7,0.0010,1000,1276,0.4
nmlrs,400,20,8,0.0000,1000,1291,0.4
nmlrs,400,20,9,0.0013,1000,1197,0.4
nmlrs,400,20,10,0.0000,1000,1128,0.4
nmlrs,400,20,1,0.0000,1000,1134,0.5
nmlrs,400,20,2,0.0000,1000,1125,0.5
nmlrs,400,20,3,0.0000,1000,1188,0.5
nmlrs,400,20,4,0.0000,1000,1095,0.5
nmlrs,400,20,5,0.0051,1000,1133,0.5
nmlrs,400,20,6,0.0000,1000,1138,0.5
nmlrs,400,20,7,0.0000,1000,1133,0.5
nmlrs,400,20,8,0.0025,1000,1182,0.5
nmlrs,400,20,9,0.0010,1000,1167,0.5
nmlrs,400,20,10,0.0000,1000,1156,0.5
nmlrs,400,20,1,0.0000,1000,1114,0.6
nmlrs,400,20,2,0.0038,1000,1073,0.6
nmlrs,400,20,3,0.0000,1000,1183,0.6
nmlrs,400,20,4,0.0000,1000,1158,0.6
nmlrs,400,20,5,0.0000,1000,1327,0.6
nmlrs,400,20,6,0.0000,1000,1144,0.6
nmlrs,400,20,7,0.0000,1000,1208,0.6
nmlrs,400,20,8,0.0000,1000,1412,0.6
nmlrs,400,20,9,0.0000,1000,1062,0.6
nmlrs,400,20,10,0.0056,1000,1079,0.6
nmlrs,400,20,1,0.0005,1000,1259,0.7
nmlrs,400,20,2,0.0012,1000,1244,0.7
nmlrs,400,20,3,0.0000,1000,1183,0.7
nmlrs,400,20,4,0.0010,1000,1113,0.7
nmlrs,400,20,5,0.0000,1000,1367,0.7
nmlrs,400,20,6,0.0000,1000,1168,0.7
nmlrs,400,20,7,0.0000,1000,1089,0.7
nmlrs,400,20,8,0.0034,1000,1200,0.7
nmlrs,400,20,9,0.0000,1000,1174,0.7
nmlrs,400,20,10,0.0000,1000,1213,0.7
nmlrs,400,20,1,0.0000,1000,1120,0.8
nmlrs,400,20,2,0.0000,1000,1458,0.8
nmlrs,400,20,3,0.0039,1000,1250,0.8
nmlrs,400,20,4,0.0005,1000,1217,0.8
nmlrs,400,20,5,0.0000,1000,1231,0.8
nmlrs,400,20,6,0.0000,1000,1153,0.8
nmlrs,400,20,7,0.0000,1000,1171,0.8
nmlrs,400,20,8,0.0000,1000,1323,0.8
nmlrs,400,20,9,0.0000,1000,1139,0.8
nmlrs,400,20,10,0.0000,1000,1363,0.8
nmlrs,400,20,1,0.0000,1000,1172,0.9
nmlrs,400,20,2,0.0078,1000,1109,0.9
nmlrs,400,20,3,0.0013,1000,1220,0.9
nmlrs,400,20,4,0.0000,1000,1157,0.9
nmlrs,400,20,5,0.0013,1000,1267,0.9
nmlrs,400,20,6,0.0000,1000,1146,0.9
nmlrs,400,20,7,0.0000,1000,1277,0.9
nmlrs,400,20,8,0.0000,1000,1348,0.9
nmlrs,400,20,9,0.0000,1000,1095,0.9
nmlrs,400,20,10,0.0000,1000,1153,0.9
nmlrs,353,50,1,0.0000,1000,594,0.1
nmlrs,353,50,2,0.0000,1000,511,0.1
nmlrs,353,50,3,0.0000,1000,623,0.1
nmlrs,353,50,4,0.0000,1000,604,0.1
nmlrs,353,50,5,0.0000,1000,593,0.1
nmlrs,353,50,6,0.0000,1000,545,0.1
nmlrs,353,50,7,0.0000,1000,547,0.1
nmlrs,353,50,8,0.0000,1000,734,0.1
nmlrs,353,50,9,0.0000,1000,546,0.1
nmlrs,353,50,10,0.0084,1000,543,0.1
nmlrs,353,50,1,0.0000,1000,536,0.2
nmlrs,353,50,2,0.0005,1000,553,0.2
nmlrs,353,50,3,0.0000,1000,531,0.2
nmlrs,353,50,4,0.0000,1000,525,0.2
nmlrs,353,50,5,0.0000,1000,544,0.2
nmlrs,353,50,6,0.0000,1000,529,0.2
nmlrs,353,50,7,0.0000,1000,550,0.2
nmlrs,353,50,8,0.0000,1000,480,0.2
nmlrs,353,50,9,0.0039,1000,653,0.2
nmlrs,353,50,10,0.0000,1000,537,0.2
nmlrs,353,50,1,0.0000,1000,606,0.3
nmlrs,353,50,2,0.0000,1000,542,0.3
nmlrs,353,50,3,0.0000,1000,526,0.3
nmlrs,353,50,4,0.0000,1000,749,0.3
nmlrs,353,50,5,0.0000,1000,510,0.3
nmlrs,353,50,6,0.0000,1000,512,0.3
nmlrs,353,50,7,0.0000,1000,501,0.3
nmlrs,353,50,8,0.0000,1000,517,0.3
nmlrs,353,50,9,0.0062,1000,504,0.3
nmlrs,353,50,10,0.0000,1000,472,0.3
nmlrs,353,50,1,0.0000,1000,615,0.4
nmlrs,353,50,2,0.0000,1000,521,0.4
nmlrs,353,50,3,0.0000,1000,568,0.4
nmlrs,353,50,4,0.0000,1000,523,0.4
nmlrs,353,50,5,0.0000,1000,506,0.4
nmlrs,353,50,6,0.0000,1000,529,0.4
nmlrs,353,50,7,0.0000,1000,467,0.4
nmlrs,353,50,8,0.0000,1000,503,0.4
nmlrs,353,50,9,0.0000,1000,535,0.4
nmlrs,353,50,10,0.0000,1000,523,0.4
nmlrs,353,50,1,0.0000,1000,618,0.5
nmlrs,353,50,2,0.0000,1000,579,0.5
nmlrs,353,50,3,0.0000,1000,502,0.5
nmlrs,353,50,4,0.0099,1000,494,0.5
nmlrs,353,50,5,0.0000,1000,571,0.5
nmlrs,353,50,6,0.0013,1000,561,0.5
nmlrs,353,50,7,0.0000,1000,475,0.5
nmlrs,353,50,8,0.0000,1000,495,0.5
nmlrs,353,50,9,0.0000,1000,535,0.5
nmlrs,353,50,10,0.0000,1000,612,0.5
nmlrs,353,50,1,0.0000,1000,534,0.6
nmlrs,353,50,2,0.0000,1000,507,0.6
nmlrs,353,50,3,0.0000,1000,562,0.6
nmlrs,353,50,4,0.0000,1000,546,0.6
nmlrs,353,50,5,0.0000,1000,584,0.6
nmlrs,353,50,6,0.0000,1000,478,0.6
nmlrs,353,50,7,0.0000,1000,575,0.6
nmlrs,353,50,8,0.0087,1000,508,0.6
nmlrs,353,50,9,0.0010,1000,512,0.6
nmlrs,353,50,10,0.0000,1000,518,0.6
nmlrs,353,50,1,0.0000,1000,494,0.7
nmlrs,353,50,2,0.0000,1000,546,0.7
nmlrs,353,50,3,0.0000,1000,600,0.7
nmlrs,353,50,4,0.0000,1000,536,0.7
nmlrs,353,50,5,0.0000,1000,558,0.7
nmlrs,353,50,6,0.0046,1000,634,0.7
nmlrs,353,50,7,0.0000,1000,487,0.7
nmlrs,353,50,8,0.0000,1000,498,0.7
nmlrs,353,50,9,0.0038,1000,570,0.7
nmlrs,353,50,10,0.0005,1000,511,0.7
nmlrs,353,50,1,0.0000,1000,652,0.8
nmlrs,353,50,2,0.0000,1000,614,0.8
nmlrs,353,50,3,0.0015,1000,522,0.8
nmlrs,353,50,4,0.0000,1000,553,0.8
nmlrs,353,50,5,0.0000,1000,631,0.8
nmlrs,353,50,6,0.0000,1000,573,0.8
nmlrs,353,50,7,0.0000,1000,585,0.8
nmlrs,353,50,8,0.0000,1000,430,0.8
nmlrs,353,50,9,0.0000,1000,672,0.8
nmlrs,353,50,10,0.0080,1000,626,0.8
nmlrs,353,50,1,0.0005,1000,509,0.9
nmlrs,353,50,2,0.0000,1000,510,0.9
nmlrs,353,50,3,0.0016,1000,653,0.9
nmlrs,353,50,4,0.0000,1000,499,0.9
nmlrs,353,50,5,0.0000,1000,534,0.9
nmlrs,353,50,6,0.0000,1000,583,0.9
nmlrs,353,50,7,0.0000,1000,481,0.9
nmlrs,353,50,8,0.0000,1000,537,0.9
nmlrs,353,50,9,0.0000,1000,579,0.9
nmlrs,353,50,10,0.0000,1000,522,0.9
nmlrs,2500,50,1,0.0085,1000,3085,0.1
nmlrs,2500,50,2,0.0000,1000,3154,0.1
nmlrs,2500,50,3,0.0000,1000,3302,0.1
nmlrs,2500,50,4,0.0030,1000,3384,0.1
nmlrs,2500,50,5,0.0000,1000,2959,0.1
nmlrs,2500,50,6,0.0000,1000,3030,0.1
nmlrs,2500,50,7,0.0041,1000,3221,0.1
nmlrs,2500,50,8,0.0005,1000,3272,0.1
nmlrs,2500,50,9,0.0000,1000,3211,0.1
nmlrs,2500,50,10,0.0000,1000,3202,0.1
nmlrs,2500,50,1,0.0034,1000,3109,0.2
nmlrs,2500,50,2,0.0025,1000,3334,0.2
nmlrs,2500,50,3,0.0040,1000,3217,0.2
nmlrs,2500,50,4,0.0000,1000,3372,0.2
nmlrs,2500,50,5,0.0101,1000,3062,0.2
nmlrs,2500,50,6,0.0040,1000,3037,0.2
nmlrs,2500,50,7,0.0048,1000,3270,0.2
nmlrs,2500,50,8,0.0025,1000,3222,0.2
nmlrs,2500,50,9,0.0099,1000,2930,0.2
nmlrs,2500,50,10,0.0028,1000,2932,0.2
nmlrs,2500,50,1,0.0010,1000,3634,0.3
nmlrs,2500,50,2,0.0000,1000,3209,0.3
nmlrs,2500,50,3,0.0059,1000,3213,0.3
nmlrs,2500,50,4,0.0788,1000,2769,0.3
nmlrs,2500,50,5,0.0060,1000,3096,0.3
nmlrs,2500,50,6,0.0022,1000,3172,0.3
nmlrs,2500,50,7,0.0089,1000,2914,0.3
nmlrs,2500,50,8,0.0015,1000,3188,0.3
nmlrs,2500,50,9,0.0062,1000,2982,0.3
nmlrs,2500,50,10,0.0078,1000,3156,0.3
nmlrs,2500,50,1,0.0062,1000,3003,0.4
nmlrs,2500,50,2,0.0052,1000,2997,0.4
nmlrs,2500,50,3,0.0087,1000,3050,0.4
nmlrs,2500,50,4,0.0041,1000,3091,0.4
nmlrs,2500,50,5,0.0055,1000,3054,0.4
nmlrs,2500,50,6,0.0062,1000,3139,0.4
nmlrs,2500,50,7,0.0059,1000,3132,0.4
nmlrs,2500,50,8,0.0047,1000,3235,0.4
nmlrs,2500,50,9,0.0073,1000,3032,0.4
nmlrs,2500,50,10,0.0042,1000,3195,0.4
nmlrs,2500,50,1,0.0110,1000,2858,0.5
nmlrs,2500,50,2,0.0098,1000,3169,0.5
nmlrs,2500,50,3,0.0094,1000,2838,0.5
nmlrs,2500,50,4,0.0032,1000,3202,0.5
nmlrs,2500,50,5,0.0043,1000,2992,0.5
nmlrs,2500,50,6,0.0063,1000,2998,0.5
nmlrs,2500,50,7,0.0084,1000,2935,0.5
nmlrs,2500,50,8,0.0083,1000,2927,0.5
nmlrs,2500,50,9,0.0200,1000,2868,0.5
nmlrs,2500,50,10,0.0047,1000,3000,0.5
nmlrs,2500,50,1,0.0099,1000,2968,0.6
nmlrs,2500,50,2,0.0121,1000,2910,0.6
nmlrs,2500,50,3,0.0098,1000,2859,0.6
nmlrs,2500,50,4,0.0090,1000,2979,0.6
nmlrs,2500,50,5,0.0048,1000,3124,0.6
nmlrs,2500,50,6,0.0037,1000,3225,0.6
nmlrs,2500,50,7,0.0032,1000,2939,0.6
nmlrs,2500,50,8,0.0075,1000,3044,0.6
nmlrs,2500,50,9,0.0115,1000,2954,0.6
nmlrs,2500,50,10,0.0074,1000,3216,0.6
nmlrs,2500,50,1,0.0185,1000,2890,0.7
nmlrs,2500,50,2,0.0106,1000,2958,0.7
nmlrs,2500,50,3,0.0026,1000,3031,0.7
nmlrs,2500,50,4,0.0026,1000,3143,0.7
nmlrs,2500,50,5,0.0048,1000,3002,0.7
nmlrs,2500,50,6,0.0105,1000,2900,0.7
nmlrs,2500,50,7,0.0054,1000,3110,0.7
nmlrs,2500,50,8,0.0059,1000,3099,0.7
nmlrs,2500,50,9,0.0068,1000,3045,0.7
nmlrs,2500,50,10,0.0050,1000,3103,0.7
nmlrs,2500,50,1,0.0073,1000,2965,0.8
nmlrs,2500,50,2,0.0131,1000,2861,0.8
nmlrs,2500,50,3,0.0161,1000,2921,0.8
nmlrs,2500,50,4,0.0075,1000,3248,0.8
nmlrs,2500,50,5,0.0119,1000,2872,0.8
nmlrs,2500,50,6,0.0080,1000,3105,0.8
nmlrs,2500,50,7,0.0047,1000,3012,0.8
nmlrs,2500,50,8,0.0126,1000,2831,0.8
nmlrs,2500,50,9,0.0070,1000,3000,0.8
nmlrs,2500,50,10,0.0042,1000,2976,0.8
nmlrs,2500,50,1,0.0079,1000,2938,0.9
nmlrs,2500,50,2,0.0123,1000,2903,0.9
nmlrs,2500,50,3,0.0147,1000,2895,0.9
nmlrs,2500,50,4,0.0077,1000,2903,0.9
nmlrs,2500,50,5,0.0047,1000,3366,0.9
nmlrs,2500,50,6,0.0052,1000,3118,0.9
nmlrs,2500,50,7,0.0068,1000,3067,0.9
nmlrs,2500,50,8,0.0149,1000,2949,0.9
nmlrs,2500,50,9,0.0111,1000,2967,0.9
nmlrs,2500,50,10,0.0052,1000,3216,0.9
